EyeClosureDuration,BlinkRate,HeadMovement,SteeringWheelMovement,TimeOfDay,DrowsinessLevel
0.8,15,10,5,Morning,Alert
0.9,14,11,6,Morning,Alert
0.7,16,9,4,Morning,Alert
1.2,12,13,7,Morning,Alert
0.6,17,8,3,Morning,Alert
0.5,18,7,2,Morning,Alert
1.5,10,14,8,Morning,Drowsy
1.3,11,15,9,Morning,Drowsy
1.6,9,16,10,Morning,Drowsy
1.4,8,17,11,Morning,Drowsy
1.7,7,18,12,Morning,Drowsy
1.8,6,19,13,Morning,Drowsy
0.9,15,10,5,Morning,Alert
0.8,16,11,6,Morning,Alert
0.7,14,9,4,Morning,Alert
1.2,13,12,7,Morning,Alert
0.6,18,8,3,Morning,Alert
0.5,17,7,2,Morning,Alert
1.5,11,13,8,Morning,Drowsy
1.3,10,14,9,Morning,Drowsy
1.6,8,15,10,Morning,Drowsy
1.4,7,16,11,Morning,Drowsy
1.7,6,17,12,Morning,Drowsy
1.8,5,18,13,Morning,Drowsy
1.0,15,10,5,Morning,Alert
0.9,16,11,6,Morning,Alert
0.8,14,9,4,Morning,Alert
1.3,13,12,7,Morning,Alert
0.8,15,10,5,Morning,Alert
0.9,14,11,6,Morning,Alert
0.7,16,9,4,Morning,Alert
1.2,12,13,7,Morning,Alert
0.6,17,8,3,Morning,Alert
0.5,18,7,2,Morning,Alert
1.5,10,14,8,Morning,Drowsy
1.3,,15,9,Morning,Drowsy
1.6,9,16,10,Morning,Drowsy
1.4,8,17,11,Morning,Drowsy
1.7,7,18,12,Morning,Drowsy
1.8,6,19,13,Morning,Drowsy
0.9,15,10,5,Morning,Alert
0.8,,11,6,Morning,Alert
0.7,14,9,4,Morning,Alert
1.2,13,12,7,Morning,Alert
0.6,18,8,3,Morning,Alert
0.5,17,7,2,Morning,Alert
1.5,11,13,8,Morning,Drowsy
1.3,10,14,,Morning,Drowsy
1.6,8,15,10,Morning,Drowsy
1.4,7,16,11,Morning,Drowsy
1.7,6,17,12,Morning,Drowsy
1.8,5,18,13,Morning,Drowsy
1.0,15,10,5,Morning,Alert
